Name,Gender,Year,Season,Type,Brand,Agencies,Photographers
Karen Mulder,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Karen Mulder,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Karen Mulder,F,1994,spring,ready-to-wear,chanel,,
Karen Mulder,F,1993,spring,ready-to-wear,prada,,Condé Nast Archive
Karen Mulder,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Karen Mulder,F,1992,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Karen Mulder,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Laetitia Casta,F,1994,spring,ready-to-wear,jean-paul-gaultier,IMG LONDON,Condé Nast Archive
Claudia Mason,F,1994,spring,ready-to-wear,chanel,,
Claudia Mason,F,1993,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Claudia Mason,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Claudia Mason,F,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
Claudia Mason,F,1992,spring,ready-to-wear,prada,,Condé Nast Archive
Brandi Quinones,F,1994,spring,ready-to-wear,chanel,,
Brandi Quinones,F,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Tyra Banks,,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Elaine Irwin,F,1992,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Elaine Irwin,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Kate Moss,,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Kate Moss,,1994,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Kate Moss,,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Kate Moss,,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
Kate Moss,,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Kate Moss,,1993,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Kate Moss,,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Kate Moss,,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Kate Moss,,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Kate Moss,,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Kate Moss,,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Kate Moss,,1993,spring,ready-to-wear,maison-martin-margiela,,Condé Nast Archive
Kate Moss,,1994,spring,ready-to-wear,chanel,,
Kate Moss,,1994,spring,ready-to-wear,calvin-klein-collection,,
Kate Moss,,1994,fall,ready-to-wear,john-galliano,,Guy Marineau
Tracee Ellis Ross,,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Thierry Mugler,M,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Connie Fleming,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Sky Nellor,,1993,spring,ready-to-wear,christian-francis-roth,,
Honor Fraser,F,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Honor Fraser,F,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Claudia Schiffer,,1994,spring,ready-to-wear,chanel,,
Claudia Schiffer,,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Cindy Crawford,,1994,spring,ready-to-wear,chanel,,
Stella Tennant,F,1994,fall,ready-to-wear,comme-des-garcons,"VIVA,DNA",Condé Nast Archive
Stella Tennant,F,1994,spring,ready-to-wear,jean-paul-gaultier,"VIVA,DNA",Condé Nast Archive
Stella Tennant,F,1994,spring,ready-to-wear,chanel,"VIVA,DNA",
Stella Tennant,F,1994,spring,ready-to-wear,anna-sui,"VIVA,DNA","Courtesy Of Anna Sui,Condé Nast Archive"
Stella Tennant,F,1994,fall,ready-to-wear,helmut-lang,"VIVA,DNA",Condé Nast Archive
Ivana Trump,,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Susie Bick,,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Beverly Peele,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Beverly Peele,F,1993,spring,ready-to-wear,prada,,Condé Nast Archive
Beverly Peele,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Beverly Peele,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Beverly Peele,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Beverly Peele,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Angelika Kallio,F,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Angelika Kallio,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Angelika Kallio,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Rei Kawakubo,,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Helena Christensen,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"MARILYN,ONE",Condé Nast Archive
Helena Christensen,F,1993,spring,ready-to-wear,john-galliano,"MARILYN,ONE",Condé Nast Archive
Helena Christensen,F,1992,fall,ready-to-wear,versace,"MARILYN,ONE",Condé Nast Archive
Helena Christensen,F,1994,spring,ready-to-wear,chanel,"MARILYN,ONE",
Helena Christensen,F,1993,spring,ready-to-wear,prada,"MARILYN,ONE","Condé Nast Archive,Courtesy Of Prada"
Helena Christensen,F,1993,spring,ready-to-wear,anna-sui,"MARILYN,ONE",Condé  Nast Archive
Helena Christensen,F,1993,spring,ready-to-wear,perry-ellis,"MARILYN,ONE",Condé  Nast Archive
Helena Christensen,F,1992,spring,ready-to-wear,prada,"MARILYN,ONE","Condé Nast Archive,Courtesy Of Prada"
Helena Christensen,F,1994,fall,ready-to-wear,john-galliano,"MARILYN,ONE",Guy Marineau
Helena Christensen,F,1992,spring,ready-to-wear,mugler,"MARILYN,ONE",Condé Nast Archive
Yasmeen Ghauri,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Yasmeen Ghauri,F,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
Yasmeen Ghauri,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Yasmeen Ghauri,F,1993,spring,ready-to-wear,prada,,Condé Nast Archive
Yasmeen Ghauri,F,1994,spring,ready-to-wear,chanel,,
Yasmeen Ghauri,F,1992,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Yasmeen Ghauri,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Yasmeen Ghauri,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Yasmeen Ghauri,F,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Yasmeen Ghauri,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Sandra Bernhard,,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Veronica Webb,,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Veronica Webb,,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Veronica Webb,,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Lucie de la Falaise,F,1994,spring,ready-to-wear,calvin-klein-collection,,
Lucie de la Falaise,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Lucie de la Falaise,F,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Lucie de la Falaise,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Lucie de la Falaise,F,1994,fall,ready-to-wear,john-galliano,,Guy Marineau
Cecilia Chancellor,F,1993,spring,ready-to-wear,maison-martin-margiela,,Condé Nast Archive
Cecilia Chancellor,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cecilia Chancellor,F,1994,spring,ready-to-wear,chanel,,
Cecilia Chancellor,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cecilia Chancellor,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cecilia Chancellor,F,1994,fall,ready-to-wear,helmut-lang,,Condé Nast Archive
Cecilia Chancellor,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cecilia Chancellor,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Linda Evangelista,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,DNA,Condé Nast Archive
Linda Evangelista,F,1994,fall,ready-to-wear,helmut-lang,DNA,Condé Nast Archive
Linda Evangelista,F,1992,fall,ready-to-wear,versace,DNA,Condé Nast Archive
Linda Evangelista,F,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,DNA,Condé Nast Archive
Linda Evangelista,F,1993,spring,ready-to-wear,prada,DNA,Condé Nast Archive
Linda Evangelista,F,1994,fall,ready-to-wear,comme-des-garcons,DNA,Condé Nast Archive
Linda Evangelista,F,1992,spring,ready-to-wear,comme-des-garcons,DNA,Condé Nast Archive
Linda Evangelista,F,1992,spring,ready-to-wear,prada,DNA,"Condé Nast Archive,Courtesy Of Prada"
Linda Evangelista,F,1994,spring,ready-to-wear,anna-sui,DNA,"Courtesy Of Anna Sui,Condé Nast Archive"
Linda Evangelista,F,1992,fall,ready-to-wear,comme-des-garcons,DNA,Condé Nast Archive
Linda Evangelista,F,1994,fall,ready-to-wear,john-galliano,DNA,Guy Marineau
Heather Stewart-Whyte,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Suzanne von Aichinger,,1993,spring,ready-to-wear,maison-martin-margiela,,Condé Nast Archive
Christy Turlington Burns,,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Christy Turlington Burns,,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Christy Turlington Burns,,1994,spring,ready-to-wear,anna-sui,,"Courtesy Of Anna Sui,Condé Nast Archive"
Christy Turlington Burns,,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Christy Turlington Burns,,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Christy Turlington Burns,,1994,spring,ready-to-wear,chanel,,
Christy Turlington Burns,,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Christy Turlington Burns,,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Christy Turlington Burns,,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Christy Turlington Burns,,1994,fall,ready-to-wear,helmut-lang,,Condé Nast Archive
Christy Turlington Burns,,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Christy Turlington Burns,,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Christy Turlington Burns,,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Christy Turlington Burns,,1994,fall,ready-to-wear,john-galliano,,Guy Marineau
Eva Herzigova,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"STORM,ONE",Condé Nast Archive
Eva Herzigova,F,1992,spring,ready-to-wear,mugler,"STORM,ONE",Condé Nast Archive
Simonetta Gianfelici,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Simonetta Gianfelici,F,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Kirsten Owen,F,1994,fall,ready-to-wear,comme-des-garcons,"OUI,SELECT,ONE",Condé Nast Archive
Kirsten Owen,F,1994,spring,ready-to-wear,jean-paul-gaultier,"OUI,SELECT,ONE",Condé Nast Archive
Kirsten Owen,F,1992,spring,ready-to-wear,comme-des-garcons,"OUI,SELECT,ONE",Condé Nast Archive
Kirsten Owen,F,1994,spring,ready-to-wear,comme-des-garcons,"OUI,SELECT,ONE",Condé Nast Archive
Kirsten Owen,F,1994,fall,ready-to-wear,helmut-lang,"OUI,SELECT,ONE",Condé Nast Archive
Victoire de Castellane,,1994,spring,ready-to-wear,chanel,,
Naomi Campbell,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1994,spring,ready-to-wear,anna-sui,"D'MANAGEMENT,MARILYN,TESS","Courtesy Of Anna Sui,Condé Nast Archive"
Naomi Campbell,F,1994,spring,ready-to-wear,chanel,"D'MANAGEMENT,MARILYN,TESS",
Naomi Campbell,F,1992,fall,ready-to-wear,versace,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1993,spring,ready-to-wear,prada,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1993,spring,ready-to-wear,anna-sui,"D'MANAGEMENT,MARILYN,TESS",Condé  Nast Archive
Naomi Campbell,F,1993,spring,ready-to-wear,perry-ellis,"D'MANAGEMENT,MARILYN,TESS",Condé  Nast Archive
Naomi Campbell,F,1992,spring,ready-to-wear,comme-des-garcons,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1992,spring,ready-to-wear,prada,"D'MANAGEMENT,MARILYN,TESS","Condé Nast Archive,Courtesy Of Prada"
Naomi Campbell,F,1994,fall,ready-to-wear,john-galliano,"D'MANAGEMENT,MARILYN,TESS",Guy Marineau
Naomi Campbell,F,1994,spring,ready-to-wear,jean-paul-gaultier,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Naomi Campbell,F,1992,spring,ready-to-wear,mugler,"D'MANAGEMENT,MARILYN,TESS",Condé Nast Archive
Chrystèle Saint Louis Augustin,,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Carla Bruni,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,MARILYN,Condé Nast Archive
Carla Bruni,F,1994,spring,ready-to-wear,anna-sui,MARILYN,Condé Nast Archive
Carla Bruni,F,1992,fall,ready-to-wear,versace,MARILYN,Condé Nast Archive
Carla Bruni,F,1994,spring,ready-to-wear,chanel,MARILYN,
Carla Bruni,F,1993,spring,ready-to-wear,anna-sui,MARILYN,Condé  Nast Archive
Carla Bruni,F,1993,spring,ready-to-wear,perry-ellis,MARILYN,Condé  Nast Archive
Carla Bruni,F,1992,spring,ready-to-wear,prada,MARILYN,"Condé Nast Archive,Courtesy Of Prada"
Carla Bruni,F,1994,fall,ready-to-wear,john-galliano,MARILYN,Guy Marineau
Tatjana Patitz,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"ELITE,TRUMP",Condé Nast Archive
Tatjana Patitz,F,1992,spring,ready-to-wear,prada,"ELITE,TRUMP","Condé Nast Archive,Courtesy Of Prada"
Tatjana Patitz,F,1992,spring,ready-to-wear,comme-des-garcons,"ELITE,TRUMP",Condé Nast Archive
Tatjana Patitz,F,1994,fall,ready-to-wear,helmut-lang,"ELITE,TRUMP",Condé Nast Archive
Tatjana Patitz,F,1992,fall,ready-to-wear,comme-des-garcons,"ELITE,TRUMP",Condé Nast Archive
Tatjana Patitz,F,1993,spring,ready-to-wear,comme-des-garcons,"ELITE,TRUMP",Condé Nast Archive
Tatjana Patitz,F,1994,spring,ready-to-wear,jean-paul-gaultier,"ELITE,TRUMP",Condé Nast Archive
Michele Hicks,F,1994,spring,ready-to-wear,prada,MARILYN,Condé Nast Archive
Michele Hicks,F,1994,spring,ready-to-wear,anna-sui,MARILYN,"Courtesy Of Anna Sui,Condé Nast Archive"
Michele Hicks,F,1994,spring,ready-to-wear,calvin-klein-collection,MARILYN,
Michele Hicks,F,1994,spring,ready-to-wear,chanel,MARILYN,
