Name,Gender,Year,Season,Type,Brand,Agencies,Photographers
Michele Hicks,F,1994,fall,ready-to-wear,comme-des-garcons,MARILYN,Condé Nast Archive
Michele Hicks,F,1994,spring,ready-to-wear,jean-paul-gaultier,MARILYN,Condé Nast Archive
Michele Hicks,F,1994,fall,ready-to-wear,john-galliano,MARILYN,Guy Marineau
Claudia Huidobro,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Claudia Huidobro,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Claudia Huidobro,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Karl Lagerfeld,,1994,spring,ready-to-wear,chanel,,
Lypsinka,M,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Yasmin Le Bon,F,1993,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,,Condé Nast Archive
Yasmin Le Bon,F,1994,spring,ready-to-wear,chanel,,
Yasmin Le Bon,F,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Marpessa Hennink,,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marpessa Hennink,,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marpessa Hennink,,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marpessa Hennink,,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Emma Warg,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Warg,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Warg,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Warg,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Warg,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Warg,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Anneliese Seubert,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Anneliese Seubert,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Debbie Deitering,F,1994,spring,ready-to-wear,prada,MARILYN,Condé Nast Archive
Debbie Deitering,F,1994,spring,ready-to-wear,anna-sui,MARILYN,"Courtesy Of Anna Sui,Condé Nast Archive"
Debbie Deitering,F,1994,spring,ready-to-wear,comme-des-garcons,MARILYN,Condé Nast Archive
Debbie Deitering,F,1994,spring,ready-to-wear,calvin-klein-collection,MARILYN,
Debbie Deitering,F,1994,spring,ready-to-wear,chanel,MARILYN,
Debbie Deitering,F,1994,fall,ready-to-wear,comme-des-garcons,MARILYN,Condé Nast Archive
Debbie Deitering,F,1993,fall,ready-to-wear,comme-des-garcons,MARILYN,Condé Nast Archive
Debbie Deitering,F,1994,fall,ready-to-wear,john-galliano,MARILYN,Guy Marineau
Jean Paul Gaultier,,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Chandra North,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Chandra North,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Bénédicte Loyen,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Bénédicte Loyen,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Bénédicte Loyen,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Bénédicte Loyen,F,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Patricia Hartmann,F,1994,spring,ready-to-wear,calvin-klein-collection,,Condé Nast Archive
Patricia Hartmann,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Patricia Hartmann,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Patricia Hartmann,F,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Nadège du Bospertus,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Nadège du Bospertus,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Nadège du Bospertus,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Nadège du Bospertus,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Nadège du Bospertus,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Stephanie Seymour,,1992,fall,ready-to-wear,versace,,Condé Nast Archive
John Galliano,,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
John Galliano,,1994,fall,ready-to-wear,john-galliano,,Guy Marineau
Donovan Leitch,,1994,spring,ready-to-wear,anna-sui,,Courtesy Of Anna Sui
Marie Sophie Wilson-Carr,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marie Sophie Wilson-Carr,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Jenny Shimizu,,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Jenny Shimizu,,1994,spring,ready-to-wear,calvin-klein-collection,,
Jenny Shimizu,,1994,spring,ready-to-wear,anna-sui,,"Courtesy Of Anna Sui,Condé Nast Archive"
Jenny Shimizu,,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Ludmila Isaeva Malahova,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Ludmila Isaeva Malahova,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Ludmila Isaeva Malahova,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Jeff Stryker,M,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Anna Pawlowski,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Anna Pawlowski,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Niki Taylor,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Niki Taylor,F,1994,spring,ready-to-wear,chanel,,
Niki Taylor,F,1992,fall,ready-to-wear,versace,,Condé Nast Archive
Nadja Auermann,F,1994,fall,ready-to-wear,andreas-kronthaler-for-vivienne-westwood,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,spring,ready-to-wear,prada,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,spring,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,spring,ready-to-wear,chanel,"DNA,MARILYN",
Nadja Auermann,F,1993,spring,ready-to-wear,prada,"DNA,MARILYN","Condé Nast Archive,Courtesy Of Prada"
Nadja Auermann,F,1993,spring,ready-to-wear,anna-sui,"DNA,MARILYN",Condé  Nast Archive
Nadja Auermann,F,1993,spring,ready-to-wear,perry-ellis,"DNA,MARILYN",Condé  Nast Archive
Nadja Auermann,F,1994,fall,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1993,fall,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1992,spring,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,fall,ready-to-wear,helmut-lang,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1992,fall,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,fall,ready-to-wear,john-galliano,"DNA,MARILYN",Guy Marineau
Nadja Auermann,F,1993,spring,ready-to-wear,comme-des-garcons,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1994,spring,ready-to-wear,jean-paul-gaultier,"DNA,MARILYN",Condé Nast Archive
Nadja Auermann,F,1992,spring,ready-to-wear,mugler,"DNA,MARILYN",Condé Nast Archive
Daniela Pestova,F,1992,spring,ready-to-wear,prada,,Condé Nast Archive
Trish Goff,F,1994,spring,ready-to-wear,anna-sui,VIVA,Courtesy Of Anna Sui
Rossy de Palma,,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Helena Barquilla,F,1992,spring,ready-to-wear,prada,,Condé Nast Archive
Tatiana Sorokko,,1993,spring,ready-to-wear,prada,,Condé Nast Archive
Shana Zadrick,F,1992,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Kristen McMenamy,F,1993,spring,ready-to-wear,john-galliano,THE LIONS,Condé Nast Archive
Kristen McMenamy,F,1993,spring,ready-to-wear,prada,THE LIONS,Condé Nast Archive
Kristen McMenamy,F,1993,spring,ready-to-wear,anna-sui,THE LIONS,Condé  Nast Archive
Kristen McMenamy,F,1993,spring,ready-to-wear,perry-ellis,THE LIONS,Condé  Nast Archive
Kristen McMenamy,F,1993,fall,ready-to-wear,comme-des-garcons,THE LIONS,Condé Nast Archive
Kristen McMenamy,F,1992,spring,ready-to-wear,comme-des-garcons,THE LIONS,Condé Nast Archive
Kristen McMenamy,F,1992,fall,ready-to-wear,comme-des-garcons,THE LIONS,Condé Nast Archive
Kristen McMenamy,F,1993,spring,ready-to-wear,comme-des-garcons,THE LIONS,Condé Nast Archive
Plum Sykes,,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Cordula Reyer,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cordula Reyer,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cordula Reyer,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cordula Reyer,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Cordula Reyer,F,1994,fall,ready-to-wear,helmut-lang,,Condé Nast Archive
Marc Jacobs,,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Janine Giddings,F,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Janine Giddings,F,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Janine Giddings,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Janine Giddings,F,1994,spring,ready-to-wear,calvin-klein-collection,,Condé Nast Archive
Janine Giddings,F,1994,spring,ready-to-wear,chanel,,
Janine Giddings,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Janine Giddings,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Leslie Navajes,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Leslie Navajes,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Ève Salvail,F,1994,spring,ready-to-wear,anna-sui,,"Courtesy Of Anna Sui,Condé Nast Archive"
Ève Salvail,F,1994,spring,ready-to-wear,calvin-klein-collection,,
Ève Salvail,F,1994,spring,ready-to-wear,chanel,,
Ève Salvail,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Ève Salvail,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Ève Salvail,F,1994,spring,ready-to-wear,jean-paul-gaultier,,Condé Nast Archive
Wallis Franken,F,1994,spring,ready-to-wear,chanel,,
Elfie Semotan,F,1994,fall,ready-to-wear,helmut-lang,,Condé Nast Archive
Emma Wiklund,F,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Emma Wiklund,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Bridget Hall,F,1994,spring,ready-to-wear,chanel,"ONE,IMG LONDON",
Bridget Hall,F,1993,fall,ready-to-wear,comme-des-garcons,"ONE,IMG LONDON",Condé Nast Archive
Bridget Hall,F,1994,spring,ready-to-wear,calvin-klein-collection,"ONE,IMG LONDON",
Bridget Hall,F,1994,spring,ready-to-wear,anna-sui,"ONE,IMG LONDON","Courtesy Of Anna Sui,Condé Nast Archive"
Rachel Williams,F,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Meghan Douglas,F,1993,spring,ready-to-wear,anna-sui,,Condé  Nast Archive
Meghan Douglas,F,1993,spring,ready-to-wear,prada,,"Condé Nast Archive,Courtesy Of Prada"
Meghan Douglas,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Meghan Douglas,F,1993,spring,ready-to-wear,john-galliano,,Condé Nast Archive
Meghan Douglas,F,1994,spring,ready-to-wear,chanel,,
Gisele Zelauy,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Gisele Zelauy,F,1992,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Gisele Zelauy,F,1993,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Rosemary Ferguson,F,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Rosemary Ferguson,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Rosemary Ferguson,F,1994,spring,ready-to-wear,calvin-klein-collection,,
Rosemary Ferguson,F,1994,spring,ready-to-wear,anna-sui,,Condé Nast Archive
Rosemary Ferguson,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Marcus Schenkenberg,M,1994,fall,ready-to-wear,helmut-lang,,Condé Nast Archive
Emma Balfour,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Balfour,F,1993,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Balfour,F,1994,spring,ready-to-wear,calvin-klein-collection,,
Emma Balfour,F,1994,spring,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Emma Balfour,F,1993,spring,ready-to-wear,maison-martin-margiela,,Condé Nast Archive
Diane Brill,,1992,spring,ready-to-wear,mugler,,Condé Nast Archive
Natane Boudreau,F,1994,spring,ready-to-wear,chanel,,
Natane Boudreau,F,1994,spring,ready-to-wear,calvin-klein-collection,,Condé Nast Archive
Amber Valletta,F,1994,fall,ready-to-wear,comme-des-garcons,WOMEN,Condé Nast Archive
Amber Valletta,F,1994,spring,ready-to-wear,prada,WOMEN,"Condé Nast Archive,Courtesy Of Prada"
Amber Valletta,F,1993,fall,ready-to-wear,comme-des-garcons,WOMEN,Condé Nast Archive
Amber Valletta,F,1994,spring,ready-to-wear,chanel,WOMEN,
Amber Valletta,F,1994,spring,ready-to-wear,comme-des-garcons,WOMEN,Condé Nast Archive
Patricia Velasquez,,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Lady Amanda Harlech,,1994,spring,ready-to-wear,prada,,Condé Nast Archive
Gail Elliot,,1993,spring,ready-to-wear,perry-ellis,,Condé  Nast Archive
Kiara Kabukuru,F,1994,spring,ready-to-wear,calvin-klein-collection,"IMG NEW YORK,IMG LONDON",
Nina Brosh,F,1994,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
Shalom Harlow,F,1993,spring,ready-to-wear,john-galliano,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1993,spring,ready-to-wear,prada,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1993,spring,ready-to-wear,anna-sui,"DNA,IMG LONDON",Condé  Nast Archive
Shalom Harlow,F,1993,spring,ready-to-wear,perry-ellis,"DNA,IMG LONDON",Condé  Nast Archive
Shalom Harlow,F,1994,fall,ready-to-wear,comme-des-garcons,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1993,fall,ready-to-wear,comme-des-garcons,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1992,spring,ready-to-wear,comme-des-garcons,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1993,spring,ready-to-wear,comme-des-garcons,"DNA,IMG LONDON",Condé Nast Archive
Shalom Harlow,F,1994,fall,ready-to-wear,john-galliano,"DNA,IMG LONDON",Guy Marineau
Benedetta Barzini,F,1992,fall,ready-to-wear,comme-des-garcons,,Condé Nast Archive
